stratagem_id,year,month,stratagem_type,description,personnel_committed,supply_cost,risk_level,colonel_confidence,estimated_gradient,actual_gradient,gradient_error,step_size,progress_before,progress_after,progress_delta,loss_before,loss_after,outcome_category,casualties,morale_impact,tower_response,gradient_direction,was_optimal_direction
STR030,3,5,parley,Parley ignored completely,3,5,0.1,0.9,-0.00145,0.0,0.00145,1.3,0.7218,0.7217,-0.00015,0.2782,0.2783,failure,0,-0.036,silence,lateral,False
STR031,3,7,ladder_assault,Ladders reached halfway up Tower wall before withdrawal; 3 wounded,50,20,0.7,0.87,-0.0258,0.00567,0.03147,1.3,0.7217,0.7467,0.02495,0.2783,0.2533,success,3,0.049,silence,direct,False
STR032,3,7,tunnel_approach,Cave-in trapped tunnel crew; 3 wounded,80,30,0.4,0.9,0.01384,0.01104,0.0028,1.3,0.7467,0.6898,-0.05691,0.2533,0.3102,disaster,3,-0.075,silence,slow_steady,True
STR033,3,8,grappling_hook,Hooks found purchase; rope climb achieved new height; 1 wounded,20,15,0.5,0.75,-0.00929,0.00879,0.01809,1.3,0.6898,0.8087,0.11892,0.3102,0.1913,success,1,0.011,silence,technical,False
STR034,3,10,balloon_ascent,Balloon destroyed by Tower's defenses,5,40,0.9,0.85,0.03029,0.01544,0.01485,1.3,0.8087,0.766,-0.04274,0.1913,0.234,disaster,0,-0.078,fire,innovative,True
STR035,3,11,balloon_ascent,Balloon destroyed by Tower's defenses,5,40,0.9,0.7,0.06825,0.01621,0.05204,1.0,0.766,0.6325,-0.13345,0.234,0.3675,disaster,0,-0.087,negotiation,innovative,True
STR036,3,12,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.55,0.02589,0.01862,0.00727,1.0,0.6325,0.671,0.03847,0.3675,0.329,success,0,0.041,arrows,innovative,True
STR037,3,12,tunnel_approach,Tunnel advanced significantly toward Tower foundation; 5 wounded,80,30,0.4,0.65,0.01572,0.01195,0.00377,1.0,0.671,0.7022,0.03123,0.329,0.2978,success,5,0.069,silence,slow_steady,True
STR038,4,1,night_raid,Ambushed; heavy casualties; 3 wounded; strange lights observed,30,15,0.8,0.75,0.01908,0.01157,0.00751,1.3,0.7022,0.6283,-0.07386,0.2978,0.3717,disaster,3,-0.076,unknown_force,opportunistic,True
STR039,4,1,tunnel_approach,Slow progress through rocky substrate; 3 wounded,80,30,0.4,0.6,0.01874,0.01246,0.00628,1.0,0.6283,0.634,0.00574,0.3717,0.366,partial,3,-0.003,arrows,slow_steady,True
STR040,4,2,grappling_hook,Hooks found purchase; rope climb achieved new height; 1 wounded,20,15,0.5,0.59,0.00641,0.00929,0.00289,1.0,0.634,0.7461,0.11209,0.366,0.2539,success,1,0.028,arrows,technical,True
STR041,4,2,grappling_hook,Rope severed by unknown means; climbers fell; 1 wounded,20,15,0.5,0.69,0.01799,0.00829,0.00971,1.0,0.7461,0.7235,-0.02262,0.2539,0.2765,disaster,1,-0.066,silence,technical,True
STR042,4,3,feint_west,Distraction worked; gained intelligence on defenses; 3 wounded,40,20,0.5,0.54,-0.01692,0.00566,0.02258,1.0,0.7235,0.7576,0.0341,0.2765,0.2424,success,3,0.059,arrows,indirect,False
STR043,4,4,night_raid,Raid achieved surprise; intel gathered before retreat; 2 wounded,30,15,0.8,0.64,0.03157,0.01091,0.02067,1.0,0.7576,0.7965,0.03892,0.2424,0.2035,success,2,0.057,negotiation,opportunistic,True
STR044,4,4,reconnaissance,Scouts unable to approach Tower,5,10,0.3,0.74,0.00772,0.00418,0.00354,1.3,0.7965,0.795,-0.00149,0.2035,0.205,failure,0,-0.017,arrows,gradient_estimation,True
STR045,4,5,ladder_assault,Brief foothold gained; men repelled by defenders; 4 wounded,50,20,0.7,0.74,0.03921,0.00523,0.03398,1.3,0.795,0.7973,0.00232,0.205,0.2027,partial,4,-0.046,silence,direct,True
STR046,4,6,feint_west,Distraction worked; gained intelligence on defenses; 2 wounded,40,20,0.5,0.69,0.00272,0.00522,0.00249,1.0,0.7973,0.8242,0.02686,0.2027,0.1758,success,2,0.053,fire,indirect,True
STR047,4,7,ladder_assault,Mass casualties as Tower responded with fire; 7 wounded,50,20,0.7,0.79,-0.00264,0.00505,0.00769,1.3,0.8242,0.7879,-0.03626,0.1758,0.2121,disaster,7,-0.066,arrows,direct,False
STR048,4,8,grappling_hook,Several hooks held; limited reconnaissance gathered; 2 wounded,20,15,0.5,0.64,-0.00384,0.00791,0.01175,1.0,0.7879,0.788,7e-05,0.2121,0.212,partial,2,-0.03,silence,technical,False
STR049,4,8,night_raid,Raid achieved surprise; intel gathered before retreat; 2 wounded; strange lights observed,30,15,0.8,0.71,0.0522,0.01054,0.04166,1.3,0.788,0.813,0.02504,0.212,0.187,success,2,0.084,unknown_force,opportunistic,True
STR050,4,9,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.81,0.0439,0.01537,0.02854,1.3,0.813,0.8379,0.02487,0.187,0.1621,success,0,0.074,fire,innovative,True
STR051,4,9,ladder_assault,Mass casualties as Tower responded with fire; 4 wounded,50,20,0.7,0.9,-0.01422,0.00497,0.01919,1.3,0.8379,0.7187,-0.11922,0.1621,0.2813,disaster,4,-0.104,fire,direct,False
STR052,4,10,tunnel_approach,Tunnel collapsed; work must restart; 4 wounded,80,30,0.4,0.75,0.02558,0.01138,0.01421,1.3,0.7187,0.7186,-5e-05,0.2813,0.2814,failure,4,-0.026,silence,slow_steady,True
STR053,4,11,balloon_ascent,Balloon destroyed by Tower's defenses; strange lights observed,5,40,0.9,0.78,-0.04269,0.01707,0.05975,1.3,0.7186,0.6663,-0.05229,0.2814,0.3337,disaster,0,-0.092,unknown_force,innovative,False
STR054,5,1,tunnel_approach,Slow progress through rocky substrate; 3 wounded,80,30,0.4,0.63,0.01264,0.012,0.00064,1.0,0.6663,0.673,0.00668,0.3337,0.327,partial,3,-0.023,silence,slow_steady,True
STR055,5,3,grappling_hook,Several hooks held; limited reconnaissance gathered; 1 wounded,20,15,0.5,0.59,0.02083,0.00894,0.01189,1.0,0.673,0.6831,0.01009,0.327,0.3169,partial,1,0.076,silence,technical,True
STR056,5,3,reconnaissance,Scouts unable to approach Tower,5,10,0.3,0.59,-0.00609,0.00472,0.01081,1.0,0.6831,0.6811,-0.00198,0.3169,0.3189,failure,0,-0.018,silence,gradient_estimation,False
STR057,5,4,grappling_hook,Hooks found purchase; rope climb achieved new height; 1 wounded,20,15,0.5,0.58,0.01236,0.00887,0.00349,1.0,0.6811,0.7708,0.08969,0.3189,0.2292,success,1,0.035,silence,technical,True
STR058,5,5,grappling_hook,Rope severed by unknown means; climbers fell; 1 wounded,20,15,0.5,0.68,-0.0209,0.00806,0.02896,1.0,0.7708,0.6909,-0.07989,0.2292,0.3091,disaster,1,-0.067,silence,technical,False
STR059,5,6,grappling_hook,Several hooks held; limited reconnaissance gathered; 1 wounded,20,15,0.5,0.53,0.01582,0.00878,0.00704,1.0,0.6909,0.7027,0.01175,0.3091,0.2973,partial,1,0.045,fire,technical,True
STR060,5,7,balloon_ascent,Strong winds limited approach but gathered intelligence,5,40,0.9,0.55,-0.01294,0.01735,0.0303,1.0,0.7027,0.7168,0.01414,0.2973,0.2832,partial,0,0.021,silence,innovative,False
STR061,5,8,grappling_hook,Rope severed by unknown means; climbers fell; 2 wounded,20,15,0.5,0.47,0.01984,0.00855,0.01129,1.0,0.7168,0.6879,-0.02893,0.2832,0.3121,disaster,2,-0.048,arrows,technical,True
STR062,5,9,waiting,Morale declined during inactivity,0,5,0.05,0.32,-0.00455,-0.00294,0.00162,1.0,0.6879,0.6854,-0.00246,0.3121,0.3146,failure,0,-0.035,silence,none,False
STR063,5,10,catapult_bombardment,Catapult malfunction injured crew,15,25,0.3,0.32,-0.01784,0.00294,0.02078,1.0,0.6854,0.6551,-0.03028,0.3146,0.3449,disaster,0,-0.062,silence,probing,False
STR064,5,10,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.2,0.07053,0.01821,0.05232,0.6,0.6551,0.6973,0.04219,0.3449,0.3027,success,0,0.09,fire,innovative,True
STR065,5,12,balloon_ascent,Balloon destroyed by Tower's defenses,5,40,0.9,0.3,0.01042,0.01745,0.00702,1.0,0.6973,0.654,-0.04332,0.3027,0.346,disaster,0,-0.088,arrows,innovative,True
STR066,6,1,night_raid,Raid achieved surprise; intel gathered before retreat; 4 wounded,30,15,0.8,0.2,0.00096,0.01215,0.01119,0.6,0.654,0.7087,0.0547,0.346,0.2913,success,4,0.059,arrows,opportunistic,True
STR067,6,1,ladder_assault,Ladders knocked away by unseen force; 3 wounded,50,20,0.7,0.3,-0.0166,0.00575,0.02235,1.0,0.7087,0.7075,-0.00123,0.2913,0.2925,failure,3,-0.005,arrows,direct,False
STR068,6,2,ladder_assault,Mass casualties as Tower responded with fire; 4 wounded,50,20,0.7,0.39,0.0605,0.00576,0.05474,1.0,0.7075,0.6503,-0.05724,0.2925,0.3497,disaster,4,-0.106,arrows,direct,True
STR069,6,3,grappling_hook,Several hooks held; limited reconnaissance gathered; 1 wounded,20,15,0.5,0.24,-0.00159,0.00915,0.01073,0.6,0.6503,0.6604,0.01007,0.3497,0.3396,partial,1,0.032,silence,technical,False
STR070,6,8,reconnaissance,Scouts returned with limited information,5,10,0.3,0.34,0.01047,0.00483,0.00564,1.0,0.6604,0.6728,0.01242,0.3396,0.3272,partial,0,0.07,arrows,gradient_estimation,True
STR071,6,9,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.29,0.00223,0.01789,0.01566,0.6,0.6728,0.7306,0.05775,0.3272,0.2694,success,0,0.023,arrows,innovative,True
STR072,6,10,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.39,-0.04838,0.01685,0.06523,1.0,0.7306,0.7611,0.03053,0.2694,0.2389,success,0,0.002,fire,innovative,False
STR073,6,11,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.49,0.11018,0.0163,0.09388,1.0,0.7611,0.782,0.02092,0.2389,0.218,success,0,0.065,fire,innovative,True
STR074,6,12,balloon_ascent,Balloon achieved unprecedented altitude near Tower,5,40,0.9,0.59,0.02582,0.01592,0.0099,1.0,0.782,0.978,0.19596,0.218,0.022,success,0,0.077,fire,innovative,True
STR075,7,1,tunnel_approach,Slow progress through rocky substrate; 4 wounded,80,30,0.4,0.69,-0.00301,0.00826,0.01128,1.0,0.978,0.9963,0.01832,0.022,0.0037,partial,4,0.043,silence,slow_steady,False
STR076,7,1,feint_west,Tower responded to feint; main force undetected; 2 wounded,40,20,0.5,0.64,-0.03546,0.00402,0.03948,1.0,0.9963,1.0,0.0037,0.0037,0.0,partial,2,-0.008,fire,indirect,False
STR077,7,2,grappling_hook,Rope severed by unknown means; climbers fell; 1 wounded,20,15,0.5,0.6,0.02341,0.006,0.01741,1.0,1.0,0.9517,-0.04829,0.0,0.0483,disaster,1,-0.084,silence,technical,True
STR078,7,3,balloon_ascent,Balloon destroyed by Tower's defenses,5,40,0.9,0.45,0.03442,0.01287,0.02155,1.0,0.9517,0.8909,-0.06078,0.0483,0.1091,disaster,0,-0.077,silence,innovative,True
STR079,7,6,reconnaissance,Scouts captured or lost,5,10,0.3,0.3,0.00193,0.00372,0.00179,0.6,0.8909,0.8766,-0.01429,0.1091,0.1234,disaster,0,-0.07,silence,gradient_estimation,True
STR080,7,7,balloon_ascent,Balloon destroyed by Tower's defenses,5,40,0.9,0.2,0.03568,0.01422,0.02146,0.6,0.8766,0.842,-0.03459,0.1234,0.158,disaster,0,-0.079,fire,innovative,True
STR081,7,8,waiting,Morale declined during inactivity,0,5,0.05,0.2,-0.00252,-0.00247,5e-05,0.6,0.842,0.8404,-0.00163,0.158,0.1596,failure,0,-0.012,arrows,none,False
STR082,7,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,0.00265,0.0,0.00265,0.6,0.8404,0.8436,0.00324,0.1596,0.1564,partial,0,-0.033,silence,lateral,False
STR083,8,6,parley,Parley ignored completely,3,5,0.1,0.2,0.00745,0.0,0.00745,0.6,0.8436,0.8401,-0.00346,0.1564,0.1599,failure,0,-0.046,silence,lateral,False
STR084,8,9,parley,Parley ignored completely,3,5,0.1,0.24,-0.00398,0.0,0.00398,0.6,0.8401,0.8399,-0.00016,0.1599,0.1601,failure,0,-0.029,silence,lateral,False
STR085,8,11,parley,Silence from Tower but no hostile response,3,5,0.1,0.3,-0.00431,0.0,0.00431,1.0,0.8399,0.8513,0.01142,0.1601,0.1487,partial,0,0.028,silence,lateral,False
STR086,8,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.34,-0.00244,0.0,0.00244,1.0,0.8513,0.8541,0.00277,0.1487,0.1459,partial,0,-0.012,silence,lateral,False
STR087,9,1,parley,Parley ignored completely,3,5,0.1,0.34,-0.00377,0.0,0.00377,1.0,0.8541,0.8518,-0.00229,0.1459,0.1482,failure,0,-0.019,silence,lateral,False
STR088,9,2,parley,Parley ignored completely,3,5,0.1,0.32,0.00092,0.0,0.00092,1.0,0.8518,0.8438,-0.00802,0.1482,0.1562,failure,0,-0.054,silence,lateral,False
STR089,9,4,parley,Silence from Tower but no hostile response,3,5,0.1,0.38,-0.00328,0.0,0.00328,1.0,0.8438,0.8538,0.00996,0.1562,0.1462,partial,0,-0.028,silence,lateral,False
STR090,9,5,parley,Silence from Tower but no hostile response,3,5,0.1,0.32,-0.00251,0.0,0.00251,1.0,0.8538,0.8584,0.00456,0.1462,0.1416,partial,0,0.002,silence,lateral,False
STR091,9,6,parley,Parley ignored completely,3,5,0.1,0.39,0.009,0.0,0.009,1.0,0.8584,0.8548,-0.00365,0.1416,0.1452,failure,0,-0.028,negotiation,lateral,False
STR092,9,7,parley,Parley ignored completely,3,5,0.1,0.36,-0.00641,0.0,0.00641,1.0,0.8548,0.8526,-0.00221,0.1452,0.1474,failure,0,-0.023,negotiation,lateral,False
STR093,9,11,parley,Silence from Tower but no hostile response,3,5,0.1,0.29,0.00457,0.0,0.00457,0.6,0.8526,0.8528,0.00018,0.1474,0.1472,partial,0,-0.035,negotiation,lateral,False
STR094,10,1,parley,Silence from Tower but no hostile response,3,5,0.1,0.31,0.00851,0.0,0.00851,1.0,0.8528,0.8657,0.0129,0.1472,0.1343,partial,0,0.063,silence,lateral,False
STR095,10,2,parley,Parley ignored completely,3,5,0.1,0.3,-0.0001,0.0,0.0001,0.6,0.8657,0.8644,-0.00125,0.1343,0.1356,failure,0,-0.029,negotiation,lateral,False
STR096,10,4,parley,Negotiators detained by unknown parties,3,5,0.1,0.31,-0.007,0.0,0.007,1.0,0.8644,0.8499,-0.0145,0.1356,0.1501,disaster,0,-0.102,silence,lateral,False
STR097,10,5,parley,Negotiators detained by unknown parties,3,5,0.1,0.2,-0.00409,0.0,0.00409,0.6,0.8499,0.8373,-0.01256,0.1501,0.1627,disaster,0,-0.068,silence,lateral,False
STR098,10,6,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,0.00169,0.0,0.00169,0.6,0.8373,0.8443,0.007,0.1627,0.1557,partial,0,-0.026,silence,lateral,False
STR099,10,7,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,0.01279,0.0,0.01279,0.6,0.8443,0.8555,0.01117,0.1557,0.1445,partial,0,0.088,silence,lateral,False
STR100,10,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.25,0.00296,0.0,0.00296,0.6,0.8555,0.8566,0.00114,0.1445,0.1434,partial,0,-0.014,silence,lateral,False
STR101,11,1,parley,Silence from Tower but no hostile response,3,5,0.1,0.31,0.00291,0.0,0.00291,1.0,0.8566,0.8686,0.01199,0.1434,0.1314,partial,0,0.011,silence,lateral,False
STR102,11,3,parley,Silence from Tower but no hostile response,3,5,0.1,0.29,-0.0056,0.0,0.0056,0.6,0.8686,0.8705,0.00194,0.1314,0.1295,partial,0,-0.021,silence,lateral,False
STR103,11,4,parley,Negotiators detained by unknown parties,3,5,0.1,0.34,-0.00097,0.0,0.00097,1.0,0.8705,0.8588,-0.0117,0.1295,0.1412,disaster,0,-0.137,silence,lateral,False
STR104,11,5,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,-0.00301,0.0,0.00301,0.6,0.8588,0.8616,0.00281,0.1412,0.1384,partial,0,-0.03,silence,lateral,False
STR105,11,7,parley,Parley ignored completely,3,5,0.1,0.22,-0.0042,0.0,0.0042,0.6,0.8616,0.8561,-0.00554,0.1384,0.1439,failure,0,-0.086,silence,lateral,False
STR106,11,10,parley,Parley ignored completely,3,5,0.1,0.29,-0.00055,0.0,0.00055,0.6,0.8561,0.8525,-0.00362,0.1439,0.1475,failure,0,-0.011,negotiation,lateral,False
STR107,11,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.25,-0.00808,0.0,0.00808,0.6,0.8525,0.8595,0.00699,0.1475,0.1405,partial,0,-0.027,negotiation,lateral,False
STR108,12,3,parley,Silence from Tower but no hostile response,3,5,0.1,0.21,0.00218,0.0,0.00218,0.6,0.8595,0.8649,0.00542,0.1405,0.1351,partial,0,-0.044,silence,lateral,False
STR109,12,4,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,-0.00091,0.0,0.00091,0.6,0.8649,0.8731,0.00825,0.1351,0.1269,partial,0,-0.026,silence,lateral,False
STR110,12,5,parley,Parley ignored completely,3,5,0.1,0.2,0.00162,0.0,0.00162,0.6,0.8731,0.8716,-0.00151,0.1269,0.1284,failure,0,-0.023,negotiation,lateral,False
STR111,12,7,parley,Parley ignored completely,3,5,0.1,0.2,-0.00487,0.0,0.00487,0.6,0.8716,0.8716,-3e-05,0.1284,0.1284,failure,0,-0.01,silence,lateral,False
STR112,12,9,parley,Silence from Tower but no hostile response,3,5,0.1,0.23,-0.00224,0.0,0.00224,0.6,0.8716,0.8793,0.00769,0.1284,0.1207,partial,0,-0.019,silence,lateral,False
STR113,12,10,parley,Parley ignored completely,3,5,0.1,0.27,-0.00167,0.0,0.00167,0.6,0.8793,0.8769,-0.00242,0.1207,0.1231,failure,0,-0.03,silence,lateral,False
STR114,12,11,parley,Silence from Tower but no hostile response,3,5,0.1,0.29,0.00012,0.0,0.00012,0.6,0.8769,0.8854,0.00847,0.1231,0.1146,partial,0,-0.021,negotiation,lateral,False
STR115,13,2,parley,Parley ignored completely,3,5,0.1,0.31,0.00097,0.0,0.00097,1.0,0.8854,0.8819,-0.00353,0.1146,0.1181,failure,0,-0.017,negotiation,lateral,False
STR116,13,5,parley,Parley ignored completely,3,5,0.1,0.3,-0.005,0.0,0.005,0.6,0.8819,0.8789,-0.00303,0.1181,0.1211,failure,0,-0.012,silence,lateral,False
STR117,13,7,parley,Silence from Tower but no hostile response,3,5,0.1,0.32,-0.00759,0.0,0.00759,1.0,0.8789,0.8913,0.01244,0.1211,0.1087,partial,0,0.048,negotiation,lateral,False
STR118,13,8,parley,Negotiators detained by unknown parties,3,5,0.1,0.39,0.00597,0.0,0.00597,1.0,0.8913,0.8801,-0.01121,0.1087,0.1199,disaster,0,-0.088,negotiation,lateral,False
STR119,13,9,parley,Negotiators detained by unknown parties,3,5,0.1,0.24,0.00262,0.0,0.00262,0.6,0.8801,0.8685,-0.01162,0.1199,0.1315,disaster,0,-0.077,silence,lateral,False
STR120,13,11,parley,Parley ignored completely,3,5,0.1,0.2,-0.00066,0.0,0.00066,0.6,0.8685,0.8627,-0.00585,0.1315,0.1373,failure,0,-0.058,silence,lateral,False
STR121,14,2,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,-0.00468,0.0,0.00468,0.6,0.8627,0.8692,0.00652,0.1373,0.1308,partial,0,-0.025,negotiation,lateral,False
STR122,14,6,parley,Parley ignored completely,3,5,0.1,0.24,0.00367,0.0,0.00367,0.6,0.8692,0.8653,-0.0039,0.1308,0.1347,failure,0,-0.019,negotiation,lateral,False
STR123,14,8,parley,Silence from Tower but no hostile response,3,5,0.1,0.22,0.00488,0.0,0.00488,0.6,0.8653,0.8683,0.00301,0.1347,0.1317,partial,0,-0.018,silence,lateral,False
STR124,14,10,parley,Parley ignored completely,3,5,0.1,0.27,0.01053,0.0,0.01053,0.6,0.8683,0.8616,-0.00668,0.1317,0.1384,failure,0,-0.056,silence,lateral,False
STR125,14,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.35,0.00062,0.0,0.00062,1.0,0.8616,0.8671,0.00551,0.1384,0.1329,partial,0,-0.02,silence,lateral,False
STR126,15,7,parley,Silence from Tower but no hostile response,3,5,0.1,0.44,-0.00938,0.0,0.00938,1.0,0.8671,0.8683,0.00115,0.1329,0.1317,partial,0,-0.022,silence,lateral,False
STR127,15,11,parley,Silence from Tower but no hostile response,3,5,0.1,0.47,0.00386,0.0,0.00386,1.0,0.8683,0.8836,0.01531,0.1317,0.1164,partial,0,0.068,negotiation,lateral,False
STR128,15,12,parley,Parley ignored completely,3,5,0.1,0.45,0.00072,0.0,0.00072,1.0,0.8836,0.8775,-0.00615,0.1164,0.1225,failure,0,-0.094,silence,lateral,False
STR129,16,3,parley,Silence from Tower but no hostile response,3,5,0.1,0.46,0.00613,0.0,0.00613,1.0,0.8775,0.8891,0.01157,0.1225,0.1109,partial,0,0.074,silence,lateral,False
