creature_a_id,creature_a_name,creature_b_id,creature_b_name,dot_product_behavioral,dot_product_habitat,dot_product_full,cosine_sim_behavioral,cosine_sim_habitat,cosine_sim_full,euclidean_dist_full
CR015,Rust Cat,CR017,Yeller Cat,1.385,0.83,2.215,0.8123,0.9824,0.8681,0.8276
CR015,Rust Cat,CR018,Yeller Bat,1.3225,0.98,2.3025,0.6785,0.9124,0.7615,1.2708
CR015,Rust Cat,CR019,Yeller Bird Alpha,0.92,0.95,1.87,0.5783,0.8751,0.6937,1.301
CR015,Rust Cat,CR020,Scuttler,0.895,0.9,1.795,0.753,0.9252,0.8122,0.9179
CR015,Rust Cat,CR021,Stone Leech,0.8,0.94,1.74,0.9467,0.8481,0.8093,0.9179
CR015,Rust Cat,CR022,Witch Creature,2.095,0.9,2.995,0.9612,0.7554,0.8884,1.0782
CR015,Rust Cat,CR023,Tunnel Newt,0.91,0.965,1.875,0.8364,0.8142,0.7753,1.0428
CR015,Rust Cat,CR024,Glint Beetle,0.735,0.93,1.665,0.76,0.9689,0.8243,0.8746
CR015,Rust Cat,CR025,Marsh Eel,1.37,0.82,2.19,0.9155,0.7183,0.8175,1.0075
CR016,Stakdur,CR017,Yeller Cat,1.2775,0.84,2.1175,0.7187,0.8134,0.7487,1.1937
CR016,Stakdur,CR018,Yeller Bat,1.0875,1.26,2.3475,0.5351,0.9597,0.7004,1.4387
CR016,Stakdur,CR019,Yeller Bird Alpha,0.83,0.82,1.65,0.5005,0.618,0.5522,1.6363
CR016,Stakdur,CR020,Scuttler,0.72,1.1,1.82,0.581,0.9252,0.7429,1.1565
CR016,Stakdur,CR021,Stone Leech,0.775,1.26,2.035,0.8796,0.9301,0.8539,0.893
CR016,Stakdur,CR022,Witch Creature,2.24,1.42,3.66,0.9857,0.9752,0.9794,0.6144
CR016,Stakdur,CR023,Tunnel Newt,0.7925,1.36,2.1525,0.6986,0.9388,0.8029,1.038
CR016,Stakdur,CR024,Glint Beetle,0.5775,1.08,1.6575,0.5727,0.9206,0.7403,1.1511
CR016,Stakdur,CR025,Marsh Eel,1.3875,1.14,2.5275,0.8893,0.817,0.8511,0.9407
CR017,Yeller Cat,CR018,Yeller Bat,2.0275,0.95,2.9775,0.9471,0.8689,0.9195,0.7842
CR017,Yeller Cat,CR019,Yeller Bird Alpha,1.63,1.03,2.66,0.933,0.9321,0.9214,0.6801
CR017,Yeller Cat,CR020,Scuttler,1.14,0.91,2.05,0.8733,0.9191,0.8662,0.8261
CR017,Yeller Cat,CR021,Stone Leech,0.715,0.96,1.675,0.7704,0.8509,0.7275,1.15
CR017,Yeller Cat,CR022,Witch Creature,1.78,0.86,2.64,0.7436,0.7092,0.7312,1.4908
CR017,Yeller Cat,CR023,Tunnel Newt,1.14,0.99,2.13,0.9541,0.8206,0.8224,0.9631
CR017,Yeller Cat,CR024,Glint Beetle,0.86,0.95,1.81,0.8097,0.9723,0.8367,0.9083
CR017,Yeller Cat,CR025,Marsh Eel,1.435,0.89,2.325,0.8731,0.7659,0.8104,1.0464
CR018,Yeller Bat,CR019,Yeller Bird Alpha,1.805,0.94,2.745,0.9037,0.6691,0.8024,1.1822
CR018,Yeller Bat,CR020,Scuttler,1.405,1.23,2.635,0.9414,0.9771,0.9395,0.7858
CR018,Yeller Bat,CR021,Stone Leech,0.69,1.36,2.05,0.6503,0.9482,0.7513,1.2952
CR018,Yeller Bat,CR022,Witch Creature,1.63,1.42,3.05,0.5956,0.921,0.7129,1.5835
CR018,Yeller Bat,CR023,Tunnel Newt,1.285,1.445,2.73,0.9406,0.9421,0.8894,0.9124
CR018,Yeller Bat,CR024,Glint Beetle,1.055,1.18,2.235,0.8688,0.95,0.8718,1.0392
CR018,Yeller Bat,CR025,Marsh Eel,1.515,1.19,2.705,0.8063,0.8055,0.7956,1.2
CR019,Yeller Bird Alpha,CR020,Scuttler,0.88,0.97,1.85,0.7226,0.7624,0.7399,1.1832
CR019,Yeller Bird Alpha,CR021,Stone Leech,0.43,0.94,1.37,0.4966,0.6484,0.5632,1.5
CR019,Yeller Bird Alpha,CR022,Witch Creature,1.17,0.71,1.88,0.5239,0.4556,0.4929,2.0149
CR019,Yeller Bird Alpha,CR023,Tunnel Newt,0.935,0.98,1.915,0.8387,0.6321,0.6998,1.2942
CR019,Yeller Bird Alpha,CR024,Glint Beetle,0.615,1.07,1.685,0.6206,0.8523,0.7373,1.18
CR019,Yeller Bird Alpha,CR025,Marsh Eel,1.085,0.87,1.955,0.7076,0.5827,0.645,1.4671
CR020,Scuttler,CR021,Stone Leech,0.5,1.26,1.76,0.7728,0.97,0.8825,0.6856
CR020,Scuttler,CR022,Witch Creature,1.07,1.21,2.28,0.6412,0.8666,0.7291,1.5033
CR020,Scuttler,CR023,Tunnel Newt,0.785,1.34,2.125,0.9424,0.9647,0.9472,0.505
CR020,Scuttler,CR024,Glint Beetle,0.725,1.1,1.825,0.9791,0.9779,0.974,0.3354
CR020,Scuttler,CR025,Marsh Eel,0.925,1.16,2.085,0.8074,0.8671,0.839,0.9447
CR021,Stone Leech,CR022,Witch Creature,1.05,1.46,2.51,0.885,0.9177,0.8251,1.3
CR021,Stone Leech,CR023,Tunnel Newt,0.47,1.57,2.04,0.7936,0.992,0.9348,0.5612
CR021,Stone Leech,CR024,Glint Beetle,0.42,1.2,1.62,0.7978,0.9362,0.8888,0.6423
CR021,Stone Leech,CR025,Marsh Eel,0.69,1.45,2.14,0.8471,0.9512,0.8852,0.8201
CR022,Witch Creature,CR023,Tunnel Newt,1.09,1.565,2.655,0.7136,0.9199,0.7759,1.3838
CR022,Witch Creature,CR024,Glint Beetle,0.83,1.16,1.99,0.6113,0.842,0.6963,1.5819
CR022,Witch Creature,CR025,Marsh Eel,1.98,1.36,3.34,0.9424,0.83,0.8811,1.05
CR023,Tunnel Newt,CR024,Glint Beetle,0.6275,1.265,1.8925,0.9258,0.9229,0.923,0.6185
CR023,Tunnel Newt,CR025,Marsh Eel,0.8725,1.53,2.4025,0.8319,0.9386,0.8834,0.8139
CR024,Glint Beetle,CR025,Marsh Eel,0.6875,1.11,1.7975,0.7375,0.8408,0.7914,1.063
